+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                    ;
+------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_fc1|gen_fc1_neurons[0].u_neuron        ; 64    ; 17             ; 0            ; 17             ; 2      ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_fc1                                    ; 21    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[17].u_pe             ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[16].u_pe             ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[15].u_pe             ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[14].u_pe             ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[13].u_pe             ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[12].u_pe             ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[11].u_pe             ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[10].u_pe             ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[9].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[8].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[7].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[6].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[5].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[4].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[3].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[2].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[1].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw|gen_pw_neurons[0].u_pe              ; 35    ; 20             ; 0            ; 20             ; 2      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pw                                     ; 15    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dw|pe_ch2|popcount                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dw|pe_ch2                              ; 21    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dw|pe_ch1|popcount                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dw|pe_ch1                              ; 21    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dw|pe_ch0|popcount                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dw|pe_ch0                              ; 21    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dw|u_window                            ; 6     ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_dw                                     ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mcp|gen_mcp_filters[2].u_pe|u_pop      ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mcp|gen_mcp_filters[2].u_pe            ; 52    ; 33             ; 0            ; 33             ; 2      ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mcp|gen_mcp_filters[1].u_pe|u_pop      ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mcp|gen_mcp_filters[1].u_pe            ; 52    ; 33             ; 0            ; 33             ; 2      ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mcp|gen_mcp_filters[0].u_pe|u_pop      ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mcp|gen_mcp_filters[0].u_pe            ; 52    ; 33             ; 0            ; 33             ; 2      ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mcp|u_window                           ; 4     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_mcp                                    ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
